"mes","temperatura","pluviometrico","evaPotencial","armazenHidrico","cidade"
"Jan",25.6,62,134,13,"Alagoinhas"
"Fev",24.6,74,109,9,"Alagoinhas"
"Mar",25.7,118,133,8,"Alagoinhas"
"Abr",24.9,152,112,47,"Alagoinhas"
"Mai",23.6,175,95,100,"Alagoinhas"
"Jun",22.7,143,80,100,"Alagoinhas"
"Jul",21,117,65,100,"Alagoinhas"
"Ago",21.7,82,73,100,"Alagoinhas"
"Set",22.6,60,83,80,"Alagoinhas"
"Out",24.2,63,109,50,"Alagoinhas"
"Nov",24.8,87,118,37,"Alagoinhas"
"Dez",25.4,100,135,26,"Alagoinhas"
"Jan",26.1,12,136,0,"Barra"
"Fev",27.2,40,144,0,"Barra"
"Mar",27,82,152,0,"Barra"
"Abr",26.4,141,133,8,"Barra"
"Mai",25.9,106,126,7,"Barra"
"Jun",26.4,98,127,5,"Barra"
"Jul",25.5,106,117,4,"Barra"
"Ago",25.2,64,113,3,"Barra"
"Set",24.4,7,101,1,"Barra"
"Out",23.3,3,91,0,"Barra"
"Nov",23.6,1,95,0,"Barra"
"Dez",24.6,1,114,0,"Barra"
"Jan",24.7,178,117,100,"Barreiras"
"Fev",24.7,146,107,100,"Barreiras"
"Mar",24.6,157,115,100,"Barreiras"
"Abr",24.3,95,104,92,"Barreiras"
"Mai",23.4,22,93,45,"Barreiras"
"Jun",22.4,12,77,23,"Barreiras"
"Jul",22.2,2,77,11,"Barreiras"
"Ago",23.6,5,95,5,"Barreiras"
"Set",25.9,20,125,2,"Barreiras"
"Out",25.9,103,133,1,"Barreiras"
"Nov",25.3,176,123,54,"Barreiras"
"Dez",24.7,205,120,100,"Barreiras"
"Jan",25.8,80,134,58,"Bom Jesus da Lapa"
"Fev",25.9,102,124,47,"Bom Jesus da Lapa"
"Mar",25,176,120,100,"Bom Jesus da Lapa"
"Abr",25.3,266,117,100,"Bom Jesus da Lapa"
"Mai",24.4,286,105,100,"Bom Jesus da Lapa"
"Jun",23.2,237,85,100,"Bom Jesus da Lapa"
"Jul",22.5,194,79,100,"Bom Jesus da Lapa"
"Ago",22.4,131,80,100,"Bom Jesus da Lapa"
"Set",23.4,99,91,100,"Bom Jesus da Lapa"
"Out",24.6,99,113,87,"Bom Jesus da Lapa"
"Nov",25.3,166,123,100,"Bom Jesus da Lapa"
"Dez",25.8,140,138,100,"Bom Jesus da Lapa"
"Jan",22,156,93,100,"Caitité"
"Fev",22.1,88,87,100,"Caitité"
"Mar",22.6,97,99,98,"Caitité"
"Abr",21.6,67,83,84,"Caitité"
"Mai",20.7,17,75,47,"Caitité"
"Jun",19.7,15,63,29,"Caitité"
"Jul",19.3,10,62,17,"Caitité"
"Ago",20.1,6,69,9,"Caitité"
"Set",21.1,12,77,5,"Caitité"
"Out",22.3,77,94,4,"Caitité"
"Nov",22.2,165,93,76,"Caitité"
"Dez",22.2,180,98,100,"Caitité"
"Jan",25.8,80,133,59,"Camaçari"
"Fev",25.9,102,124,47,"Camaçari"
"Mar",25,176,120,100,"Camaçari"
"Abr",25.3,266,117,100,"Camaçari"
"Mai",24.4,286,105,100,"Camaçari"
"Jun",23.2,237,85,100,"Camaçari"
"Jul",22.5,194,80,100,"Camaçari"
"Ago",22.4,131,80,100,"Camaçari"
"Set",23.4,99,91,100,"Camaçari"
"Out",24.6,99,113,87,"Camaçari"
"Nov",25.3,166,123,100,"Camaçari"
"Dez",25.8,140,137,100,"Camaçari"
"Jan",25.9,173,137,100,"Canavieiras"
"Fev",25.9,150,126,100,"Canavieiras"
"Mar",25.7,145,132,100,"Canavieiras"
"Abr",24.9,193,112,100,"Canavieiras"
"Mai",22.1,147,78,100,"Canavieiras"
"Jun",22.3,149,76,100,"Canavieiras"
"Jul",21.9,177,74,100,"Canavieiras"
"Ago",22.1,105,77,100,"Canavieiras"
"Set",23.2,127,89,100,"Canavieiras"
"Out",24.1,167,108,100,"Canavieiras"
"Nov",24.8,153,117,100,"Canavieiras"
"Dez",25.6,120,137,85,"Canavieiras"
"Jan",26.2,126,143,84,"Caravelas"
"Fev",26.5,65,136,42,"Caravelas"
"Mar",26.4,112,144,30,"Caravelas"
"Abr",25.5,144,119,55,"Caravelas"
"Mai",24.2,120,101,74,"Caravelas"
"Jun",22.9,97,79,92,"Caravelas"
"Jul",22.2,110,74,100,"Caravelas"
"Ago",22.3,65,77,89,"Caravelas"
"Set",23.1,87,86,90,"Caravelas"
"Out",24.2,148,108,100,"Caravelas"
"Nov",25.1,176,122,100,"Caravelas"
"Dez",25.6,139,137,100,"Caravelas"
"Jan",25.2,162,124,90,"Carinhanha"
"Fev",25.8,118,123,86,"Carinhanha"
"Mar",25.7,88,130,56,"Carinhanha"
"Abr",25.1,51,113,30,"Carinhanha"
"Mai",24.4,5,103,11,"Carinhanha"
"Jun",22.4,2,74,6,"Carinhanha"
"Jul",22.6,2,78,3,"Carinhanha"
"Ago",24.5,2,103,1,"Carinhanha"
"Set",26,13,125,0,"Carinhanha"
"Out",26.4,64,141,0,"Carinhanha"
"Nov",26.1,117,135,0,"Carinhanha"
"Dez",25.8,189,137,52,"Carinhanha"
"Jan",26.9,71,151,3,"Cipó"
"Fev",26.8,70,137,1,"Cipó"
"Mar",26.6,88,145,1,"Cipó"
"Abr",25.7,145,122,23,"Cipó"
"Mai",24.5,168,106,86,"Cipó"
"Jun",23.1,137,83,100,"Cipó"
"Jul",22.5,96,78,100,"Cipó"
"Ago",22.5,72,79,93,"Cipó"
"Set",23,54,84,69,"Cipó"
"Out",25.2,33,121,29,"Cipó"
"Nov",26.2,61,136,14,"Cipó"
"Dez",26.5,73,148,6,"Cipó"
"Jan",23.9,181,108,100,"Correntina"
"Fev",23.9,169,100,100,"Correntina"
"Mar",23.7,132,105,100,"Correntina"
"Abr",23.3,70,94,79,"Correntina"
"Mai",22.6,7,86,36,"Correntina"
"Jun",21.2,3,68,19,"Correntina"
"Jul",21.2,2,70,9,"Correntina"
"Ago",22.8,2,87,4,"Correntina"
"Set",25.2,20,116,2,"Correntina"
"Out",25.1,106,122,1,"Correntina"
"Nov",24.6,164,115,50,"Correntina"
"Dez",24.2,229,116,100,"Correntina"
"Jan",25,174,125,100,"Guaratinga"
"Fev",24.8,143,112,100,"Guaratinga"
"Mar",25.3,97,128,74,"Guaratinga"
"Abr",23.9,96,101,70,"Guaratinga"
"Mai",22.9,85,89,67,"Guaratinga"
"Jun",21.4,63,69,63,"Guaratinga"
"Jul",20.9,73,66,70,"Guaratinga"
"Ago",21.2,55,71,60,"Guaratinga"
"Set",22.7,84,86,59,"Guaratinga"
"Out",23.4,108,101,66,"Guaratinga"
"Nov",23.9,141,107,99,"Guaratinga"
"Dez",24.6,128,123,100,"Guaratinga"
"Jan",25.9,144,136,100,"Ilhéus"
"Fev",26,190,127,100,"Ilhéus"
"Mar",25.9,210,135,100,"Ilhéus"
"Abr",25.1,202,114,100,"Ilhéus"
"Mai",24,180,100,100,"Ilhéus"
"Jun",22.7,179,79,100,"Ilhéus"
"Jul",22.1,188,75,100,"Ilhéus"
"Ago",22.4,136,80,100,"Ilhéus"
"Set",23.4,148,91,100,"Ilhéus"
"Out",24.2,148,108,100,"Ilhéus"
"Nov",24.8,149,116,100,"Ilhéus"
"Dez",25.4,169,132,100,"Ilhéus"
"Jan",23.8,110,107,21,"Irecê"
"Fev",24,91,101,19,"Irecê"
"Mar",23.8,101,107,18,"Irecê"
"Abr",23.3,53,95,12,"Irecê"
"Mai",22.4,12,86,6,"Irecê"
"Jun",21.3,6,71,3,"Irecê"
"Jul",21,3,70,1,"Irecê"
"Ago",21.6,3,77,1,"Irecê"
"Set",23.2,13,93,0,"Irecê"
"Out",24.4,39,113,0,"Irecê"
"Nov",24.4,90,113,0,"Irecê"
"Dez",24.1,132,114,18,"Irecê"
"Jan",26,117,136,0,"Itaberaba"
"Fev",26.1,91,127,0,"Itaberaba"
"Mar",26,90,136,0,"Itaberaba"
"Abr",25.3,68,117,0,"Itaberaba"
"Mai",24.2,43,102,0,"Itaberaba"
"Jun",22.7,46,79,0,"Itaberaba"
"Jul",21.9,33,73,0,"Itaberaba"
"Ago",22.4,24,79,0,"Itaberaba"
"Set",23.4,21,91,0,"Itaberaba"
"Out",25.1,42,120,0,"Itaberaba"
"Nov",25.7,71,129,0,"Itaberaba"
"Dez",25.9,116,139,0,"Itaberaba"
"Jan",24.7,84,119,0,"Ituaçu"
"Fev",24.6,143,108,35,"Ituaçu"
"Mar",24.6,92,117,27,"Ituaçu"
"Abr",24.6,91,110,22,"Ituaçu"
"Mai",23.2,54,93,15,"Ituaçu"
"Jun",22.1,24,76,9,"Ituaçu"
"Jul",21.3,16,71,5,"Ituaçu"
"Ago",21.1,6,70,3,"Ituaçu"
"Set",22.1,9,80,1,"Ituaçu"
"Out",23.7,23,104,1,"Ituaçu"
"Nov",24.4,85,113,0,"Ituaçu"
"Dez",24.9,81,126,0,"Ituaçu"
"Jan",22.3,94,98,55,"Ituruçu"
"Fev",22.3,89,90,55,"Ituruçu"
"Mar",22.2,92,96,53,"Ituruçu"
"Abr",21.5,76,84,49,"Ituruçu"
"Mai",19.9,56,71,42,"Ituruçu"
"Jun",19,62,60,44,"Ituruçu"
"Jul",18.1,63,55,51,"Ituruçu"
"Ago",18.7,41,61,42,"Ituruçu"
"Set",19.5,33,66,30,"Ituruçu"
"Out",20.6,66,80,26,"Ituruçu"
"Nov",21.6,88,89,26,"Ituruçu"
"Dez",22.1,126,99,53,"Ituruçu"
"Jan",25.4,99,127,0,"Jacobina"
"Fev",25.5,82,118,0,"Jacobina"
"Mar",25.6,120,130,0,"Jacobina"
"Abr",24.6,91,109,0,"Jacobina"
"Mai",23.3,48,93,0,"Jacobina"
"Jun",22.1,53,76,0,"Jacobina"
"Jul",21.2,41,69,0,"Jacobina"
"Ago",21.8,40,76,0,"Jacobina"
"Set",23.2,31,90,0,"Jacobina"
"Out",24.7,32,116,0,"Jacobina"
"Nov",25.3,86,123,0,"Jacobina"
"Dez",24.9,116,123,0,"Jacobina"
"Jan",24.8,156,120,100,"Lençóis"
"Fev",25,151,113,100,"Lençóis"
"Mar",25.1,160,124,100,"Lençóis"
"Abr",24.1,150,103,100,"Lençóis"
"Mai",22.9,78,90,89,"Lençóis"
"Jun",21.6,82,72,99,"Lençóis"
"Jul",20.9,65,68,96,"Lençóis"
"Ago",21.7,46,76,71,"Lençóis"
"Set",22.7,49,86,49,"Lençóis"
"Out",23.8,96,105,45,"Lençóis"
"Nov",24.3,156,111,90,"Lençóis"
"Dez",24.4,172,118,100,"Lençóis"
"Jan",25.7,37,132,0,"Monte Santo"
"Fev",24.3,45,105,0,"Monte Santo"
"Mar",24.2,64,113,0,"Monte Santo"
"Abr",23.3,69,96,0,"Monte Santo"
"Mai",21.5,74,78,0,"Monte Santo"
"Jun",20.4,57,65,0,"Monte Santo"
"Jul",19.8,42,62,0,"Monte Santo"
"Ago",20,37,64,0,"Monte Santo"
"Set",21.5,19,77,0,"Monte Santo"
"Out",23.2,27,100,0,"Monte Santo"
"Nov",24.2,49,111,0,"Monte Santo"
"Dez",24,78,114,0,"Monte Santo"
"Jan",21.1,93,89,68,"Morro do Chapéu"
"Fev",21.2,86,82,71,"Morro do Chapéu"
"Mar",21,93,88,77,"Morro do Chapéu"
"Abr",20.6,68,79,69,"Morro do Chapéu"
"Mai",19.2,33,69,48,"Morro do Chapéu"
"Jun",17.8,39,56,40,"Morro do Chapéu"
"Jul",17.2,27,53,31,"Morro do Chapéu"
"Ago",17.5,21,56,22,"Morro do Chapéu"
"Set",18.9,19,66,14,"Morro do Chapéu"
"Out",20.2,43,80,9,"Morro do Chapéu"
"Nov",20.7,88,84,14,"Morro do Chapéu"
"Dez",20.9,139,89,63,"Morro do Chapéu"
"Jan",27.4,61,159,0,"Paulo Afonso"
"Fev",27.2,55,143,0,"Paulo Afonso"
"Mar",27.1,93,154,0,"Paulo Afonso"
"Abr",25.5,81,118,0,"Paulo Afonso"
"Mai",24.2,55,99,0,"Paulo Afonso"
"Jun",23.6,61,87,0,"Paulo Afonso"
"Jul",23,53,82,0,"Paulo Afonso"
"Ago",23.5,25,89,0,"Paulo Afonso"
"Set",24.9,18,108,0,"Paulo Afonso"
"Out",26.4,15,139,0,"Paulo Afonso"
"Nov",27.7,18,162,0,"Paulo Afonso"
"Dez",27.3,47,162,0,"Paulo Afonso"
"Jan",26.5,111,142,66,"Remanso"
"Fev",26.6,121,133,58,"Remanso"
"Mar",26.7,145,147,57,"Remanso"
"Abr",25.2,322,114,100,"Remanso"
"Mai",25.2,325,116,100,"Remanso"
"Jun",24.3,351,98,100,"Remanso"
"Jul",23.6,204,91,100,"Remanso"
"Ago",23.7,136,94,100,"Remanso"
"Set",24.2,112,99,100,"Remanso"
"Out",25,122,117,100,"Remanso"
"Nov",25.5,118,123,95,"Remanso"
"Dez",26,132,138,90,"Remanso"
"Jan",26.5,111,145,62,"Salvador"
"Fev",26.6,121,135,54,"Salvador"
"Mar",26.7,145,147,53,"Salvador"
"Abr",25.2,322,114,100,"Salvador"
"Mai",25.2,325,114,100,"Salvador"
"Jun",24.3,351,96,100,"Salvador"
"Jul",23.6,204,90,100,"Salvador"
"Ago",23.7,136,92,100,"Salvador"
"Set",24.2,112,99,100,"Salvador"
"Out",25,122,117,100,"Salvador"
"Nov",25.5,118,124,94,"Salvador"
"Dez",26,132,140,87,"Salvador"
"Jan",24.6,161,115,100,"Santa Rita de Cássia"
"Fev",24.4,140,104,100,"Santa Rita de Cássia"
"Mar",24.4,155,112,100,"Santa Rita de Cássia"
"Abr",24.2,101,103,98,"Santa Rita de Cássia"
"Mai",23.7,20,98,45,"Santa Rita de Cássia"
"Jun",22.1,4,75,22,"Santa Rita de Cássia"
"Jul",21.1,1,68,11,"Santa Rita de Cássia"
"Ago",23,1,89,5,"Santa Rita de Cássia"
"Set",25.1,19,114,2,"Santa Rita de Cássia"
"Out",26.1,70,136,1,"Santa Rita de Cássia"
"Nov",25.3,160,123,38,"Santa Rita de Cássia"
"Dez",24.7,175,120,93,"Santa Rita de Cássia"
"Jan",24.9,102,120,0,"Senhor do Bonfim"
"Fev",24.6,118,107,11,"Senhor do Bonfim"
"Mar",24.7,109,118,10,"Senhor do Bonfim"
"Abr",23.7,96,99,10,"Senhor do Bonfim"
"Mai",23.1,64,93,8,"Senhor do Bonfim"
"Jun",21.5,63,72,7,"Senhor do Bonfim"
"Jul",20.7,54,66,6,"Senhor do Bonfim"
"Ago",21.5,34,75,4,"Senhor do Bonfim"
"Set",22.6,34,85,2,"Senhor do Bonfim"
"Out",24.2,39,110,1,"Senhor do Bonfim"
"Nov",25.1,54,121,1,"Senhor do Bonfim"
"Dez",25.2,83,128,0,"Senhor do Bonfim"
"Jan",25.4,82,128,5,"Serrinha"
"Fev",25.3,80,116,3,"Serrinha"
"Mar",25.1,103,123,3,"Serrinha"
"Abr",24.3,84,106,2,"Serrinha"
"Mai",23.1,109,92,19,"Serrinha"
"Jun",21.8,95,74,41,"Serrinha"
"Jul",21,80,68,53,"Serrinha"
"Ago",21.2,55,71,45,"Serrinha"
"Set",22.3,38,82,29,"Serrinha"
"Out",23.8,50,104,17,"Serrinha"
"Nov",24.8,65,117,10,"Serrinha"
"Dez",25.3,102,130,8,"Serrinha"
"Jan",21.5,109,93,90,"Vitória da Conquista"
"Fev",21.5,64,85,73,"Vitória da Conquista"
"Mar",21.8,87,94,68,"Vitória da Conquista"
"Abr",20.7,58,78,56,"Vitória da Conquista"
"Mai",19.8,19,71,33,"Vitória da Conquista"
"Jun",18,21,54,24,"Vitória da Conquista"
"Jul",17.8,18,54,17,"Vitória da Conquista"
"Ago",18.6,18,61,11,"Vitória da Conquista"
"Set",19.5,30,68,7,"Vitória da Conquista"
"Out",20.7,56,83,6,"Vitória da Conquista"
"Nov",21.2,124,87,42,"Vitória da Conquista"
"Dez",21.6,128,96,74,"Vitória da Conquista"
